2023-09-22 17:20:21 T1:29.53, T2:22.66, T3:22.86, T4:22.79, T5:22.52, T6:22.52, T7:22.25, T8:22.18, T9:21.98, T10:22.15, T11:22.15, T12:22.08, T13:22.08, T14:nan, T15:31.10, F1:0.22, F2:0.22, F3:0.22, SR1:136.87, A:1110000.00, Circ pump counter: 0
2023-09-22 17:20:26 T1:29.56, T2:22.66, T3:22.86, T4:22.79, T5:22.56, T6:22.52, T7:22.29, T8:22.18, T9:21.98, T10:22.15, T11:22.15, T12:22.08, T13:22.08, T14:nan, T15:31.10, F1:0.22, F2:0.22, F3:0.22, SR1:132.61, A:1110000.00, Circ pump counter: 0
2023-09-22 17:20:32 T1:29.56, T2:22.72, T3:22.86, T4:22.79, T5:22.52, T6:22.52, T7:22.29, T8:22.15, T9:21.98, T10:22.18, T11:22.15, T12:22.08, T13:22.08, T14:nan, T15:31.10, F1:0.22, F2:0.22, F3:0.22, SR1:129.58, A:1110000.00, Circ pump counter: 0
2023-09-22 17:20:37 T1:29.53, T2:22.72, T3:22.86, T4:22.79, T5:22.56, T6:22.52, T7:22.29, T8:22.15, T9:21.98, T10:22.18, T11:22.15, T12:22.08, T13:22.08, T14:nan, T15:31.10, F1:0.22, F2:0.22, F3:0.22, SR1:127.22, A:1110000.00, Circ pump counter: 0
2023-09-22 17:20:43 T1:29.53, T2:22.69, T3:22.83, T4:22.79, T5:22.52, T6:22.52, T7:22.29, T8:22.15, T9:22.01, T10:22.18, T11:22.15, T12:22.08, T13:22.08, T14:21.20, T15:31.10, F1:0.22, F2:0.22, F3:0.22, SR1:124.53, A:1110000.00, Circ pump counter: 0
2023-09-22 17:20:48 T1:29.56, T2:22.76, T3:22.83, T4:22.76, T5:22.56, T6:22.52, T7:22.29, T8:22.18, T9:21.98, T10:22.18, T11:22.15, T12:22.08, T13:22.08, T14:8.40, T15:31.10, F1:0.22, F2:0.22, F3:0.22, SR1:124.21, A:1110000.00, Circ pump counter: 0
2023-09-22 17:20:54 T1:29.53, T2:22.72, T3:22.83, T4:22.79, T5:22.56, T6:22.52, T7:22.29, T8:22.18, T9:22.01, T10:22.18, T11:22.15, T12:22.08, T13:22.12, T14:21.20, T15:31.10, F1:0.22, F2:0.22, F3:0.22, SR1:125.29, A:1110000.00, Circ pump counter: 0
2023-09-22 17:20:59 T1:29.56, T2:22.72, T3:22.83, T4:22.76, T5:22.56, T6:22.52, T7:22.29, T8:22.15, T9:21.98, T10:22.18, T11:22.15, T12:22.08, T13:22.08, T14:8.40, T15:31.10, F1:0.22, F2:0.22, F3:0.22, SR1:124.36, A:1110000.00, Circ pump counter: 0
2023-09-22 17:21:05 T1:29.56, T2:22.76, T3:22.83, T4:22.76, T5:22.56, T6:22.49, T7:22.29, T8:22.15, T9:22.01, T10:22.18, T11:22.15, T12:22.08, T13:22.08, T14:nan, T15:31.10, F1:0.22, F2:0.22, F3:0.22, SR1:123.36, A:1110000.00, Circ pump counter: 0
2023-09-22 17:21:10 T1:29.53, T2:22.79, T3:22.79, T4:22.72, T5:22.56, T6:22.52, T7:22.32, T8:22.15, T9:21.98, T10:22.18, T11:22.15, T12:22.08, T13:22.12, T14:21.20, T15:31.10, F1:0.22, F2:0.22, F3:0.22, SR1:118.34, A:1110000.00, Circ pump counter: 0
2023-09-22 17:21:16 T1:29.53, T2:22.79, T3:22.83, T4:22.72, T5:22.52, T6:22.52, T7:22.32, T8:22.15, T9:22.01, T10:22.18, T11:22.15, T12:22.08, T13:22.12, T14:nan, T15:31.10, F1:0.21, F2:0.22, F3:0.22, SR1:118.01, A:1110000.00, Circ pump counter: 0
2023-09-22 17:21:21 T1:29.56, T2:22.76, T3:22.79, T4:22.72, T5:22.56, T6:22.52, T7:22.29, T8:22.18, T9:22.01, T10:22.18, T11:22.15, T12:22.12, T13:22.12, T14:nan, T15:31.00, F1:0.22, F2:0.22, F3:0.22, SR1:124.21, A:1110000.00, Circ pump counter: 0
2023-09-22 17:21:27 T1:29.56, T2:22.76, T3:22.79, T4:22.72, T5:22.56, T6:22.52, T7:22.32, T8:22.18, T9:21.98, T10:22.18, T11:22.15, T12:22.12, T13:22.12, T14:8.40, T15:31.00, F1:0.22, F2:0.22, F3:0.22, SR1:126.22, A:1110000.00, Circ pump counter: 0
2023-09-22 17:21:32 T1:29.59, T2:22.79, T3:22.79, T4:22.72, T5:22.59, T6:22.52, T7:22.29, T8:22.15, T9:22.01, T10:22.18, T11:22.15, T12:22.12, T13:22.08, T14:21.20, T15:31.00, F1:0.21, F2:0.22, F3:0.22, SR1:121.22, A:1110000.00, Circ pump counter: 0
2023-09-22 17:21:38 T1:29.53, T2:22.76, T3:22.79, T4:22.72, T5:22.56, T6:22.52, T7:22.32, T8:22.15, T9:22.01, T10:22.18, T11:22.15, T12:22.12, T13:22.12, T14:8.40, T15:31.00, F1:0.22, F2:0.22, F3:0.22, SR1:116.30, A:1110000.00, Circ pump counter: 0
2023-09-22 17:21:43 T1:29.56, T2:22.79, T3:22.79, T4:22.72, T5:22.56, T6:22.52, T7:22.29, T8:22.18, T9:22.01, T10:22.18, T11:22.15, T12:22.08, T13:22.12, T14:21.20, T15:31.00, F1:0.21, F2:0.22, F3:0.22, SR1:112.62, A:1110000.00, Circ pump counter: 0
2023-09-22 17:21:49 T1:29.56, T2:22.79, T3:22.79, T4:22.72, T5:22.56, T6:22.52, T7:22.29, T8:22.18, T9:22.01, T10:22.18, T11:22.15, T12:22.08, T13:22.12, T14:nan, T15:30.90, F1:0.22, F2:0.22, F3:0.22, SR1:110.43, A:1110000.00, Circ pump counter: 0
2023-09-22 17:21:54 T1:29.56, T2:22.72, T3:22.76, T4:22.72, T5:22.52, T6:22.52, T7:22.29, T8:22.18, T9:22.01, T10:22.18, T11:22.15, T12:22.08, T13:22.12, T14:nan, T15:31.00, F1:0.21, F2:0.22, F3:0.22, SR1:107.77, A:1110000.00, Circ pump counter: 0
2023-09-22 17:22:00 T1:29.56, T2:22.83, T3:22.76, T4:22.72, T5:22.52, T6:22.52, T7:22.29, T8:22.18, T9:22.01, T10:22.22, T11:22.15, T12:22.12, T13:22.12, T14:nan, T15:30.90, F1:0.21, F2:0.21, F3:0.21, SR1:105.00, A:1110000.00, Circ pump counter: 0
2023-09-22 17:22:05 T1:29.56, T2:22.79, T3:22.76, T4:22.69, T5:22.52, T6:22.52, T7:22.29, T8:22.18, T9:22.01, T10:22.18, T11:22.15, T12:22.08, T13:22.12, T14:8.40, T15:30.90, F1:0.21, F2:0.21, F3:0.21, SR1:107.23, A:1110000.00, Circ pump counter: 0
2023-09-22 17:22:11 T1:29.56, T2:22.79, T3:22.76, T4:22.69, T5:22.52, T6:22.52, T7:22.32, T8:22.15, T9:22.01, T10:22.18, T11:22.15, T12:22.12, T13:22.12, T14:21.20, T15:30.80, F1:0.21, F2:0.21, F3:0.21, SR1:112.19, A:1110000.00, Circ pump counter: 0
2023-09-22 17:22:16 T1:29.56, T2:22.79, T3:22.79, T4:22.69, T5:22.52, T6:22.52, T7:22.29, T8:22.15, T9:22.01, T10:22.18, T11:22.15, T12:22.12, T13:22.12, T14:nan, T15:30.80, F1:0.21, F2:0.22, F3:0.21, SR1:119.55, A:1110000.00, Circ pump counter: 0
2023-09-22 17:22:22 T1:29.59, T2:22.83, T3:22.79, T4:22.69, T5:22.52, T6:22.52, T7:22.29, T8:22.18, T9:22.01, T10:22.18, T11:22.15, T12:22.08, T13:22.15, T14:nan, T15:30.80, F1:0.21, F2:0.21, F3:0.21, SR1:125.35, A:1110000.00, Circ pump counter: 0
2023-09-22 17:22:28 T1:29.59, T2:22.83, T3:22.76, T4:22.69, T5:22.52, T6:22.52, T7:22.29, T8:22.15, T9:22.01, T10:22.18, T11:22.15, T12:22.12, T13:22.15, T14:nan, T15:30.80, F1:0.22, F2:0.21, F3:0.21, SR1:123.17, A:1110000.00, Circ pump counter: 0
2023-09-22 17:22:33 T1:29.63, T2:22.79, T3:22.76, T4:22.69, T5:22.52, T6:22.52, T7:22.29, T8:22.18, T9:22.01, T10:22.22, T11:22.18, T12:22.12, T13:22.12, T14:nan, T15:30.80, F1:0.21, F2:0.21, F3:0.21, SR1:118.77, A:1110000.00, Circ pump counter: 0
2023-09-22 17:22:39 T1:29.59, T2:22.79, T3:22.76, T4:22.69, T5:22.52, T6:22.52, T7:22.29, T8:22.15, T9:22.01, T10:22.18, T11:22.15, T12:22.12, T13:22.15, T14:21.30, T15:30.80, F1:0.21, F2:0.21, F3:0.21, SR1:114.77, A:1110000.00, Circ pump counter: 0
2023-09-22 17:22:44 T1:29.59, T2:22.86, T3:22.76, T4:22.72, T5:22.52, T6:22.52, T7:22.29, T8:22.18, T9:22.01, T10:22.22, T11:22.15, T12:22.12, T13:22.12, T14:nan, T15:30.70, F1:0.21, F2:0.20, F3:0.21, SR1:112.56, A:1110000.00, Circ pump counter: 0
2023-09-22 17:22:50 T1:29.59, T2:22.79, T3:22.79, T4:22.69, T5:22.52, T6:22.52, T7:22.32, T8:22.18, T9:22.01, T10:22.22, T11:22.15, T12:22.12, T13:22.12, T14:21.30, T15:30.70, F1:0.21, F2:0.21, F3:0.21, SR1:114.59, A:1110000.00, Circ pump counter: 0
2023-09-22 17:22:55 T1:29.59, T2:22.79, T3:22.76, T4:22.69, T5:22.49, T6:22.49, T7:22.32, T8:22.18, T9:22.01, T10:22.22, T11:22.15, T12:22.12, T13:22.15, T14:nan, T15:30.70, F1:0.22, F2:0.21, F3:0.21, SR1:118.06, A:1110000.00, Circ pump counter: 0
2023-09-22 17:23:01 T1:29.59, T2:22.83, T3:22.76, T4:22.69, T5:22.49, T6:22.52, T7:22.29, T8:22.18, T9:22.01, T10:22.18, T11:22.15, T12:22.12, T13:22.12, T14:21.30, T15:30.70, F1:0.21, F2:0.21, F3:0.21, SR1:118.90, A:1110000.00, Circ pump counter: 0
2023-09-22 17:23:06 T1:29.56, T2:22.79, T3:22.79, T4:22.72, T5:22.49, T6:22.52, T7:22.29, T8:22.18, T9:22.01, T10:22.22, T11:22.15, T12:22.12, T13:22.15, T14:21.30, T15:30.60, F1:0.21, F2:0.21, F3:0.21, SR1:117.28, A:1110000.00, Circ pump counter: 0
2023-09-22 17:23:12 T1:29.59, T2:22.86, T3:22.76, T4:22.69, T5:22.49, T6:22.52, T7:22.32, T8:22.18, T9:22.01, T10:22.22, T11:22.15, T12:22.12, T13:22.15, T14:nan, T15:30.60, F1:0.22, F2:0.21, F3:0.20, SR1:116.67, A:1110000.00, Circ pump counter: 0
2023-09-22 17:23:17 T1:29.59, T2:22.76, T3:22.79, T4:22.69, T5:22.49, T6:22.52, T7:22.29, T8:22.18, T9:22.01, T10:22.22, T11:22.15, T12:22.08, T13:22.15, T14:21.30, T15:30.60, F1:0.21, F2:0.22, F3:0.22, SR1:112.79, A:1110000.00, Circ pump counter: 0
2023-09-22 17:23:23 T1:29.56, T2:22.79, T3:22.79, T4:22.72, T5:22.49, T6:22.52, T7:22.32, T8:22.18, T9:22.01, T10:22.22, T11:22.15, T12:22.12, T13:22.15, T14:8.50, T15:30.60, F1:0.22, F2:0.21, F3:0.21, SR1:109.74, A:1110000.00, Circ pump counter: 0
2023-09-22 17:23:28 T1:29.56, T2:22.83, T3:22.79, T4:22.69, T5:22.49, T6:22.52, T7:22.32, T8:22.18, T9:22.01, T10:22.18, T11:22.15, T12:22.08, T13:22.15, T14:8.50, T15:30.50, F1:0.21, F2:0.21, F3:0.21, SR1:110.93, A:1110000.00, Circ pump counter: 0
2023-09-22 17:23:34 T1:29.59, T2:22.83, T3:22.76, T4:22.69, T5:22.49, T6:22.52, T7:22.32, T8:22.18, T9:22.01, T10:22.22, T11:22.15, T12:22.12, T13:22.15, T14:21.30, T15:30.50, F1:0.21, F2:0.21, F3:0.21, SR1:116.41, A:1110000.00, Circ pump counter: 0
2023-09-22 17:23:39 T1:29.56, T2:22.79, T3:22.76, T4:22.69, T5:22.49, T6:22.52, T7:22.29, T8:22.18, T9:22.05, T10:22.18, T11:22.18, T12:22.12, T13:22.15, T14:21.30, T15:30.50, F1:0.21, F2:0.22, F3:0.21, SR1:118.66, A:1110000.00, Circ pump counter: 0
2023-09-22 17:23:45 T1:29.56, T2:22.83, T3:22.79, T4:22.69, T5:22.45, T6:22.52, T7:22.32, T8:22.18, T9:22.01, T10:22.18, T11:22.15, T12:22.12, T13:22.15, T14:21.30, T15:30.50, F1:0.20, F2:0.21, F3:0.21, SR1:117.17, A:1110000.00, Circ pump counter: 0
2023-09-22 17:23:50 T1:29.56, T2:22.76, T3:22.79, T4:22.69, T5:22.49, T6:22.52, T7:22.29, T8:22.18, T9:22.01, T10:22.18, T11:22.18, T12:22.12, T13:22.15, T14:8.50, T15:30.50, F1:0.21, F2:0.21, F3:0.21, SR1:112.71, A:1110000.00, Circ pump counter: 0
2023-09-22 17:23:56 T1:29.59, T2:22.76, T3:22.79, T4:22.72, T5:22.49, T6:22.52, T7:22.29, T8:22.18, T9:22.01, T10:22.18, T11:22.15, T12:22.12, T13:22.15, T14:21.30, T15:30.50, F1:0.21, F2:0.21, F3:0.21, SR1:109.31, A:1110000.00, Circ pump counter: 0
2023-09-22 17:24:01 T1:29.56, T2:22.83, T3:22.79, T4:22.72, T5:22.45, T6:22.52, T7:22.29, T8:22.18, T9:22.01, T10:22.22, T11:22.15, T12:22.12, T13:22.15, T14:nan, T15:30.50, F1:0.21, F2:0.21, F3:0.21, SR1:107.47, A:1110000.00, Circ pump counter: 0
2023-09-22 17:24:07 T1:29.56, T2:22.76, T3:22.79, T4:22.72, T5:22.45, T6:22.52, T7:22.29, T8:22.18, T9:22.01, T10:22.18, T11:22.15, T12:22.12, T13:22.15, T14:21.30, T15:30.50, F1:0.21, F2:0.22, F3:0.21, SR1:109.42, A:1110000.00, Circ pump counter: 0
2023-09-22 17:24:12 T1:29.56, T2:22.76, T3:22.79, T4:22.72, T5:22.45, T6:22.56, T7:22.32, T8:22.18, T9:22.01, T10:22.18, T11:22.15, T12:22.12, T13:22.18, T14:nan, T15:30.50, F1:0.22, F2:0.21, F3:0.20, SR1:36.77, A:1110000.00, Circ pump counter: 0
2023-09-22 17:24:18 T1:29.56, T2:22.79, T3:22.83, T4:22.72, T5:22.49, T6:22.52, T7:22.32, T8:22.18, T9:22.01, T10:22.22, T11:22.18, T12:22.12, T13:22.15, T14:nan, T15:30.50, F1:0.21, F2:0.21, F3:0.21, SR1:36.79, A:1110000.00, Circ pump counter: 0
2023-09-22 17:24:23 T1:29.59, T2:22.79, T3:22.79, T4:22.69, T5:22.45, T6:22.52, T7:22.32, T8:22.18, T9:22.01, T10:22.22, T11:22.18, T12:22.12, T13:22.15, T14:21.30, T15:30.50, F1:0.21, F2:0.21, F3:0.22, SR1:47.88, A:1110000.00, Circ pump counter: 0
2023-09-22 17:24:29 T1:29.59, T2:22.79, T3:22.79, T4:22.72, T5:22.45, T6:22.52, T7:22.32, T8:22.18, T9:22.01, T10:22.18, T11:22.15, T12:22.12, T13:22.15, T14:21.30, T15:30.50, F1:0.21, F2:0.21, F3:0.21, SR1:87.14, A:1110000.00, Circ pump counter: 0
2023-09-22 17:24:34 T1:29.56, T2:22.79, T3:22.79, T4:22.72, T5:22.45, T6:22.56, T7:22.32, T8:22.18, T9:22.05, T10:22.18, T11:22.18, T12:22.15, T13:22.18, T14:nan, T15:30.50, F1:0.21, F2:0.21, F3:0.21, SR1:99.24, A:1110000.00, Circ pump counter: 0
2023-09-22 17:24:40 T1:29.56, T2:22.76, T3:22.79, T4:22.72, T5:22.45, T6:22.56, T7:22.32, T8:22.18, T9:22.01, T10:22.22, T11:22.15, T12:22.15, T13:22.18, T14:21.30, T15:30.40, F1:0.21, F2:0.21, F3:0.21, SR1:103.94, A:1110000.00, Circ pump counter: 0
2023-09-22 17:24:45 T1:29.63, T2:22.79, T3:22.83, T4:22.72, T5:22.42, T6:22.52, T7:22.32, T8:22.18, T9:22.05, T10:22.18, T11:22.18, T12:22.12, T13:22.18, T14:8.50, T15:30.40, F1:0.21, F2:0.21, F3:0.21, SR1:100.71, A:1110000.00, Circ pump counter: 0
2023-09-22 17:24:51 T1:29.59, T2:22.76, T3:22.83, T4:22.72, T5:22.45, T6:22.56, T7:22.32, T8:22.18, T9:22.01, T10:22.18, T11:22.15, T12:22.12, T13:22.18, T14:21.30, T15:30.40, F1:0.21, F2:0.21, F3:0.21, SR1:101.95, A:1110000.00, Circ pump counter: 0
2023-09-22 17:24:56 T1:29.56, T2:22.72, T3:22.83, T4:22.72, T5:22.42, T6:22.56, T7:22.32, T8:22.18, T9:22.05, T10:22.22, T11:22.18, T12:22.12, T13:22.22, T14:21.30, T15:30.50, F1:0.22, F2:0.20, F3:0.21, SR1:112.30, A:1110000.00, Circ pump counter: 0
2023-09-22 17:25:02 T1:29.59, T2:22.72, T3:22.83, T4:22.76, T5:22.45, T6:22.56, T7:22.32, T8:22.18, T9:22.05, T10:22.22, T11:22.18, T12:22.12, T13:22.22, T14:8.50, T15:30.40, F1:0.21, F2:0.21, F3:0.21, SR1:107.73, A:1110000.00, Circ pump counter: 0
2023-09-22 17:25:07 T1:29.49, T2:22.76, T3:22.79, T4:22.72, T5:22.45, T6:22.59, T7:22.35, T8:22.18, T9:22.05, T10:22.22, T11:22.22, T12:22.08, T13:22.18, T14:21.30, T15:30.40, F1:0.21, F2:0.21, F3:0.21, SR1:85.94, A:1110000.00, Circ pump counter: 0
2023-09-22 17:25:13 T1:29.56, T2:22.76, T3:22.83, T4:22.72, T5:22.45, T6:22.59, T7:22.32, T8:22.18, T9:22.05, T10:22.22, T11:22.15, T12:22.15, T13:22.18, T14:8.50, T15:30.40, F1:0.21, F2:0.21, F3:0.21, SR1:75.70, A:1110000.00, Circ pump counter: 0
2023-09-22 17:25:18 T1:29.49, T2:22.72, T3:22.83, T4:22.76, T5:22.45, T6:22.79, T7:22.32, T8:22.18, T9:22.01, T10:22.18, T11:22.18, T12:22.15, T13:22.15, T14:8.50, T15:30.40, F1:0.21, F2:0.21, F3:0.21, SR1:71.41, A:1110000.00, Circ pump counter: 0
2023-09-22 17:25:24 T1:29.53, T2:22.76, T3:22.79, T4:22.76, T5:22.45, T6:23.06, T7:22.32, T8:22.18, T9:22.05, T10:22.22, T11:22.22, T12:22.12, T13:22.22, T14:nan, T15:30.40, F1:0.22, F2:0.21, F3:0.21, SR1:68.51, A:1110000.00, Circ pump counter: 0
2023-09-22 17:25:30 T1:29.56, T2:22.72, T3:22.83, T4:22.72, T5:22.45, T6:23.37, T7:22.32, T8:22.18, T9:22.05, T10:22.22, T11:22.18, T12:22.15, T13:22.18, T14:nan, T15:30.40, F1:0.21, F2:0.21, F3:0.21, SR1:79.32, A:1110000.00, Circ pump counter: 0
2023-09-22 17:25:35 T1:29.49, T2:22.76, T3:22.83, T4:22.76, T5:22.45, T6:23.67, T7:22.35, T8:22.18, T9:22.05, T10:22.22, T11:22.15, T12:22.08, T13:22.22, T14:nan, T15:30.50, F1:0.22, F2:0.21, F3:0.21, SR1:84.88, A:1110000.00, Circ pump counter: 0
2023-09-22 17:25:41 T1:29.56, T2:22.76, T3:22.83, T4:22.72, T5:22.45, T6:23.94, T7:22.35, T8:22.22, T9:22.01, T10:22.22, T11:22.18, T12:22.12, T13:22.18, T14:21.30, T15:30.50, F1:0.21, F2:0.21, F3:0.21, SR1:91.83, A:1110000.00, Circ pump counter: 0
2023-09-22 17:25:46 T1:29.59, T2:22.72, T3:22.86, T4:22.72, T5:22.45, T6:24.18, T7:22.32, T8:22.22, T9:22.01, T10:22.22, T11:22.15, T12:22.08, T13:22.18, T14:8.50, T15:30.50, F1:0.21, F2:0.22, F3:0.21, SR1:121.65, A:1110000.00, Circ pump counter: 0
2023-09-22 17:25:52 T1:29.59, T2:22.72, T3:22.83, T4:22.76, T5:22.45, T6:24.42, T7:22.35, T8:22.18, T9:22.01, T10:22.22, T11:22.18, T12:22.12, T13:22.15, T14:8.50, T15:30.50, F1:0.21, F2:0.22, F3:0.21, SR1:142.61, A:1110000.00, Circ pump counter: 0
2023-09-22 17:25:57 T1:29.53, T2:22.69, T3:22.83, T4:22.76, T5:22.45, T6:24.58, T7:22.35, T8:22.18, T9:22.01, T10:22.22, T11:22.18, T12:22.12, T13:22.18, T14:nan, T15:30.50, F1:0.21, F2:0.21, F3:0.22, SR1:138.93, A:1110000.00, Circ pump counter: 0
2023-09-22 17:26:03 T1:29.56, T2:22.76, T3:22.83, T4:22.72, T5:22.45, T6:24.72, T7:22.35, T8:22.18, T9:22.01, T10:22.22, T11:22.18, T12:22.12, T13:22.18, T14:nan, T15:30.50, F1:0.21, F2:0.22, F3:0.21, SR1:134.23, A:1110000.00, Circ pump counter: 0
2023-09-22 17:26:08 T1:29.53, T2:22.72, T3:22.83, T4:22.72, T5:22.45, T6:24.82, T7:22.35, T8:22.18, T9:22.01, T10:22.22, T11:22.18, T12:22.15, T13:22.22, T14:nan, T15:30.50, F1:0.22, F2:0.21, F3:0.21, SR1:132.98, A:1110000.00, Circ pump counter: 0
2023-09-22 17:26:14 T1:29.53, T2:22.72, T3:22.83, T4:22.76, T5:22.45, T6:24.89, T7:22.35, T8:22.18, T9:22.01, T10:22.22, T11:22.15, T12:22.15, T13:22.18, T14:nan, T15:30.50, F1:0.21, F2:0.21, F3:0.21, SR1:133.17, A:1110000.00, Circ pump counter: 0
2023-09-22 17:26:19 T1:29.56, T2:22.76, T3:22.83, T4:22.76, T5:22.42, T6:24.99, T7:22.35, T8:22.22, T9:22.05, T10:22.22, T11:22.18, T12:22.12, T13:22.15, T14:21.30, T15:30.50, F1:0.21, F2:0.21, F3:0.21, SR1:131.24, A:1110000.00, Circ pump counter: 0
2023-09-22 17:26:25 T1:29.53, T2:22.69, T3:22.83, T4:22.76, T5:22.45, T6:25.02, T7:22.39, T8:22.22, T9:22.01, T10:22.18, T11:22.18, T12:22.08, T13:22.22, T14:21.30, T15:30.50, F1:0.21, F2:0.22, F3:0.21, SR1:131.83, A:1110000.00, Circ pump counter: 0
2023-09-22 17:26:30 T1:29.53, T2:22.72, T3:22.83, T4:22.72, T5:22.45, T6:25.13, T7:22.45, T8:22.22, T9:22.05, T10:22.22, T11:22.22, T12:22.15, T13:22.25, T14:21.30, T15:30.50, F1:0.21, F2:0.22, F3:0.21, SR1:132.13, A:1110000.00, Circ pump counter: 0
2023-09-22 17:26:36 T1:29.53, T2:22.76, T3:22.83, T4:22.76, T5:22.45, T6:25.23, T7:22.52, T8:22.18, T9:22.05, T10:22.22, T11:22.22, T12:22.12, T13:22.18, T14:nan, T15:30.60, F1:0.21, F2:0.21, F3:0.21, SR1:133.15, A:1110000.00, Circ pump counter: 0
